============================================================
Starting BAL batch processing:
  Data directory: /home/melowu/Work/ultimus/data
  Output directory: /home/melowu/Work/ultimus/BAL_result
============================================================

========================================
Processing avg_30 files...
========================================
Processing folder: avg_30_1 (version=1)
  Processing (20, 16.772_64).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(24, 4.639_32768).csv
